Wavelength;Raw data #1
299.7;0
300.1;0
300.49;0
300.88;0
301.27;0
301.67;0
302.06;0
302.45;0
302.84;0
303.23;0
303.63;0
304.02;0
304.41;0
304.8;0
305.19;27
305.59;22
305.98;0
306.37;21
306.76;35
307.15;0
307.55;0
307.94;116
308.33;16
308.72;0
309.11;0
309.51;51
309.9;0
310.29;0
310.68;0
311.07;16
311.47;163
311.86;168
312.25;45
312.64;33
313.03;46
313.42;72
313.82;9
314.21;80
314.6;96
314.99;68
315.38;145
315.77;101
316.17;44
316.56;118
316.95;557
317.34;249
317.73;142
318.12;160
318.51;82
318.91;55
319.3;129
319.69;68
320.08;86
320.47;71
320.86;215
321.25;352
321.65;226
322.04;175
322.43;116
322.82;189
323.21;68
323.6;148
323.99;108
324.39;226
324.78;69
325.17;58
325.56;130
325.95;158
326.34;209
326.73;159
327.12;57
327.51;68
327.91;59
328.3;42
328.69;60
329.08;113
329.47;96
329.86;42
330.25;68
330.64;149
331.03;119
331.42;171
331.82;242
332.21;62
332.6;105
332.99;122
333.38;100
333.77;80
334.16;119
334.55;154
334.94;43
335.33;0
335.72;142
336.11;98
336.5;86
336.89;69
337.29;27
337.68;29
338.07;65
338.46;42
338.85;67
339.24;153
339.63;109
340.02;104
340.41;69
340.8;157
341.19;194
341.58;38
341.97;70
342.36;255
342.75;149
343.14;99
343.53;62
343.92;27
344.31;156
344.7;191
345.09;144
345.48;73
345.87;83
346.26;248
346.65;140
347.04;136
347.43;184
347.83;176
348.22;189
348.61;178
349;211
349.39;129
349.78;168
350.17;177
350.56;211
350.95;157
351.34;122
351.73;117
352.11;185
352.5;181
352.89;170
353.28;190
353.67;250
354.06;84
354.45;152
354.84;148
355.23;73
355.62;161
356.01;207
356.4;88
356.79;256
357.18;96
357.57;200
357.96;141
358.35;136
358.74;208
359.13;200
359.52;112
359.91;116
360.3;211
360.69;165
361.08;125
361.47;78
361.86;56
362.24;114
362.63;143
363.02;77
363.41;173
363.8;245
364.19;156
364.58;136
364.97;82
365.36;54
365.75;231
366.14;42
366.53;69
366.92;116
367.3;98
367.69;195
368.08;49
368.47;125
368.86;99
369.25;8
369.64;163
370.03;281
370.42;60
370.81;104
371.19;66
371.58;93
371.97;49
372.36;98
372.75;111
373.14;60
373.53;82
373.92;191
374.3;121
374.69;241
375.08;117
375.47;198
375.86;88
376.25;80
376.64;73
377.02;64
377.41;136
377.8;148
378.19;63
378.58;142
378.97;164
379.36;99
379.74;188
380.13;76
380.52;263
380.91;288
381.3;101
381.69;196
382.07;109
382.46;153
382.85;150
383.24;135
383.63;119
384.01;83
384.4;184
384.79;138
385.18;104
385.57;133
385.96;154
386.34;176
386.73;246
387.12;183
387.51;275
387.9;125
388.28;152
388.67;297
389.06;133
389.45;138
389.83;158
390.22;49
390.61;178
391;139
391.39;170
391.77;231
392.16;129
392.55;67
392.94;153
393.32;168
393.71;93
394.1;107
394.49;183
394.87;163
395.26;92
395.65;98
396.04;157
396.42;85
396.81;134
397.2;189
397.59;229
397.97;183
398.36;186
398.75;60
399.14;109
399.52;174
399.91;103
400.3;156
400.68;216
401.07;31
401.46;96
401.85;202
402.23;120
402.62;128
403.01;49
403.39;89
403.78;198
404.17;172
404.55;66
404.94;67
405.33;117
405.71;124
406.1;137
406.49;158
406.88;140
407.26;31
407.65;98
408.04;108
408.42;48
408.81;97
409.2;84
409.58;101
409.97;118
410.36;374
410.74;118
411.13;90
411.51;133
411.9;173
412.29;91
412.67;159
413.06;231
413.45;146
413.83;130
414.22;177
414.61;220
414.99;152
415.38;77
415.76;179
416.15;126
416.54;72
416.92;116
417.31;227
417.7;142
418.08;143
418.47;130
418.85;127
419.24;143
419.63;160
420.01;187
420.4;152
420.78;42
421.17;32
421.55;194
421.94;115
422.33;114
422.71;126
423.1;113
423.48;68
423.87;109
424.25;105
424.64;100
425.03;213
425.41;61
425.8;76
426.18;86
426.57;139
426.95;73
427.34;128
427.72;243
428.11;101
428.5;107
428.88;70
429.27;136
429.65;198
430.04;100
430.42;168
430.81;193
431.19;189
431.58;79
431.96;64
432.35;65
432.73;228
433.12;184
433.5;136
433.89;97
434.27;125
434.66;248
435.04;104
435.43;263
435.81;82
436.2;108
436.58;128
436.97;328
437.35;138
437.74;103
438.12;128
438.51;158
438.89;203
439.28;245
439.66;149
440.05;109
440.43;168
440.81;147
441.2;31
441.58;106
441.97;222
442.35;199
442.74;220
443.12;163
443.51;34
443.89;92
444.27;435
444.66;377
445.04;175
445.43;201
445.81;159
446.2;92
446.58;137
446.96;178
447.35;150
447.73;156
448.12;168
448.5;125
448.88;32
449.27;194
449.65;218
450.04;207
450.42;200
450.8;203
451.19;139
451.57;130
451.95;130
452.34;188
452.72;209
453.11;135
453.49;140
453.87;209
454.26;135
454.64;144
455.02;145
455.41;247
455.79;154
456.17;154
456.56;134
456.94;104
457.32;102
457.71;141
458.09;290
458.47;133
458.86;249
459.24;81
459.62;129
460.01;114
460.39;91
460.77;75
461.16;88
461.54;148
461.92;130
462.31;178
462.69;129
463.07;165
463.45;139
463.84;114
464.22;99
464.6;229
464.99;121
465.37;94
465.75;107
466.13;104
466.52;222
466.9;134
467.28;87
467.66;231
468.05;131
468.43;374
468.81;157
469.19;160
469.58;134
469.96;136
470.34;255
470.72;173
471.11;155
471.49;158
471.87;162
472.25;172
472.64;240
473.02;225
473.4;164
473.78;141
474.16;166
474.55;231
474.93;184
475.31;156
475.69;207
476.07;156
476.46;161
476.84;149
477.22;127
477.6;133
477.98;126
478.37;164
478.75;139
479.13;154
479.51;16
479.89;273
480.27;166
480.66;106
481.04;80
481.42;216
481.8;122
482.18;96
482.56;125
482.94;175
483.33;372
483.71;169
484.09;222
484.47;95
484.85;167
485.23;108
485.61;167
485.99;155
486.38;111
486.76;180
487.14;134
487.52;155
487.9;167
488.28;110
488.66;144
489.04;4584
489.42;431
489.81;208
490.19;219
490.57;94
490.95;189
491.33;175
491.71;151
492.09;161
492.47;105
492.85;237
493.23;325
493.61;180
493.99;203
494.37;200
494.75;209
495.13;119
495.51;169
495.9;167
496.28;162
496.66;132
497.04;142
497.42;164
497.8;333
498.18;194
498.56;148
498.94;212
499.32;172
499.7;390
500.08;125
500.46;110
500.84;233
501.22;90
501.6;183
501.98;269
502.36;189
502.74;123
503.12;206
503.5;261
503.88;187
504.26;135
504.64;196
505.02;210
505.39;167
505.77;170
506.15;241
506.53;207
506.91;159
507.29;192
507.67;185
508.05;142
508.43;198
508.81;199
509.19;200
509.57;216
509.95;212
510.33;151
510.71;253
511.09;226
511.46;186
511.84;269
512.22;184
512.6;264
512.98;154
513.36;234
513.74;235
514.12;202
514.5;192
514.87;190
515.25;251
515.63;264
516.01;267
516.39;278
516.77;219
517.15;208
517.53;350
517.9;236
518.28;229
518.66;206
519.04;268
519.42;240
519.8;311
520.17;268
520.55;260
520.93;301
521.31;178
521.69;750
522.07;320
522.44;208
522.82;199
523.2;228
523.58;251
523.96;255
524.33;254
524.71;263
525.09;290
525.47;263
525.85;242
526.22;268
526.6;363
526.98;271
527.36;380
527.73;273
528.11;335
528.49;457
528.87;279
529.25;289
529.62;384
530;337
530.38;291
530.75;400
531.13;552
531.51;398
531.89;383
532.26;379
532.64;290
533.02;281
533.4;526
533.77;352
534.15;321
534.53;350
534.9;352
535.28;416
535.66;311
536.04;354
536.41;419
536.79;450
537.17;409
537.54;352
537.92;391
538.3;423
538.67;479
539.05;438
539.43;460
539.8;416
540.18;414
540.56;337
540.93;474
541.31;508
541.69;456
542.06;537
542.44;480
542.81;610
543.19;531
543.57;480
543.94;491
544.32;581
544.7;539
545.07;597
545.45;489
545.82;590
546.2;643
546.58;579
546.95;605
547.33;688
547.7;649
548.08;619
548.46;676
548.83;645
549.21;750
549.58;773
549.96;693
550.33;784
550.71;800
551.08;809
551.46;929
551.84;961
552.21;935
552.59;1028
552.96;1031
553.34;1301
553.71;1181
554.09;1387
554.46;1324
554.84;1245
555.21;1335
555.59;1489
555.96;1581
556.34;1645
556.71;1684
557.09;1799
557.46;2005
557.84;2050
558.21;2254
558.59;2233
558.96;2446
559.34;2550
559.71;2840
560.09;2980
560.46;3232
560.84;3443
561.21;3610
561.59;3963
561.96;4057
562.33;4332
562.71;4698
563.08;5059
563.46;5359
563.83;5735
564.21;6093
564.58;6588
564.96;7013
565.33;7435
565.7;8131
566.08;8555
566.45;8779
566.83;9421
567.2;10462
567.57;10882
567.95;11560
568.32;12332
568.7;13329
569.07;14104
569.44;15316
569.82;16319
570.19;17626
570.56;18188
570.94;19832
571.31;21272
571.69;22479
572.06;23697
572.43;26148
572.81;27291
573.18;29464
573.55;31289
573.93;33408
574.3;36066
574.67;37865
575.05;40448
575.42;44464
575.79;45209
576.17;49558
576.54;52375
576.91;56585
577.28;60515
577.66;62609
578.03;64040
578.4;64040
578.78;64040
579.15;64040
579.52;64040
579.89;64040
580.27;64040
580.64;64040
581.01;64040
581.39;64040
581.76;64040
582.13;64040
582.5;64040
582.88;64040
583.25;64040
583.62;64040
583.99;64040
584.36;64040
584.74;64040
585.11;64040
585.48;64040
585.85;64040
586.23;64040
586.6;64040
586.97;64040
587.34;64040
587.71;64040
588.09;64040
588.46;64040
588.83;64040
589.2;64040
589.57;64040
589.94;64040
590.32;64040
590.69;64040
591.06;64040
591.43;64040
591.8;64040
592.17;64040
592.55;64040
592.92;64040
593.29;64040
593.66;64040
594.03;64040
594.4;64040
594.77;64040
595.14;64040
595.52;64040
595.89;64040
596.26;64040
596.63;64040
597;64040
597.37;64040
597.74;64040
598.11;64040
598.48;64040
598.85;64040
599.23;64040
599.6;64040
599.97;64040
600.34;64040
600.71;64040
601.08;64040
601.45;64040
601.82;64040
602.19;64040
602.56;64040
602.93;64040
603.3;64040
603.67;64040
604.04;64040
604.41;64040
604.78;64040
605.15;64040
605.52;64040
605.89;64040
606.26;64040
606.63;64040
607;64040
607.37;64040
607.74;64040
608.11;64040
608.48;64040
608.85;64040
609.22;64040
609.59;64040
609.96;64040
610.33;64040
610.7;64040
611.07;64040
611.44;64040
611.81;64040
612.18;64040
612.55;64040
612.92;64040
613.28;64040
613.65;64040
614.02;64040
614.39;64040
614.76;64040
615.13;64040
615.5;64040
615.87;64040
616.24;64040
616.61;64040
616.98;64040
617.34;64040
617.71;64040
618.08;64040
618.45;64040
618.82;64040
619.19;64040
619.56;64040
619.92;64040
620.29;64040
620.66;64040
621.03;64040
621.4;64040
621.77;64040
622.13;64040
622.5;64040
622.87;64040
623.24;64040
623.61;64040
623.98;64040
624.34;64040
624.71;64040
625.08;64040
625.45;63963
625.82;62574
626.18;61116
626.55;59031
626.92;57240
627.29;56454
627.65;53666
628.02;52510
628.39;50383
628.76;48813
629.12;47334
629.49;45663
629.86;44077
630.23;42725
630.59;41050
630.96;39681
631.33;38153
631.7;36871
632.06;35495
632.43;33810
632.8;32979
633.16;31515
633.53;30115
633.9;29195
634.26;28167
634.63;27127
635;25845
635.37;25042
635.73;24110
636.1;23329
636.47;22547
636.83;21809
637.2;21059
637.57;20196
637.93;19623
638.3;19123
638.66;18569
639.03;17918
639.4;17603
639.76;16988
640.13;16495
640.5;16080
640.86;15886
641.23;15353
641.59;16996
641.96;14569
642.33;14477
642.69;14058
643.06;13469
643.42;13518
643.79;13025
644.16;12701
644.52;12351
644.89;12264
645.25;12002
645.62;11755
645.98;11358
646.35;11252
646.71;10926
647.08;10643
647.45;10489
647.81;10328
648.18;10063
648.54;9894
648.91;9468
649.27;9366
649.64;9233
650;8882
650.37;8605
650.73;8506
651.1;8310
651.46;8153
651.83;7712
652.19;7598
652.56;7443
652.92;7283
653.29;6858
653.65;6753
654.02;6624
654.38;6364
654.74;6262
655.11;5999
655.47;5895
655.84;5794
656.2;5684
656.57;5400
656.93;5195
657.29;5210
657.66;5026
658.02;4717
658.39;4542
658.75;4499
659.12;4395
659.48;4201
659.84;4063
660.21;3964
660.57;3908
660.93;3767
661.3;3639
661.66;3633
662.03;3454
662.39;3376
662.75;3241
663.12;3140
663.48;3045
663.84;2969
664.21;2937
664.57;2922
664.93;2829
665.3;2788
665.66;2711
666.02;2587
666.39;2552
666.75;2390
667.11;2280
667.47;2294
667.84;2298
668.2;2251
668.56;2164
668.93;2180
669.29;1996
669.65;1980
670.01;1869
670.38;1856
670.74;1754
671.1;1838
671.46;1765
671.83;1880
672.19;1547
672.55;1543
672.91;1564
673.28;1470
673.64;1395
674;1553
674.36;1387
674.72;1450
675.09;1312
675.45;1235
675.81;1192
676.17;1254
676.53;1145
676.9;1201
677.26;1185
677.62;1182
677.98;1056
678.34;1130
678.7;1082
679.07;1002
679.43;903
679.79;954
680.15;974
680.51;1029
680.87;970
681.23;862
681.6;838
681.96;866
682.32;845
682.68;883
683.04;773
683.4;829
683.76;817
684.12;767
684.48;717
684.84;832
685.21;712
685.57;780
685.93;704
686.29;675
686.65;622
687.01;678
687.37;624
687.73;632
688.09;586
688.45;609
688.81;563
689.17;516
689.53;951
689.89;632
690.25;571
690.61;579
690.97;660
691.33;580
691.69;655
692.05;628
692.41;708
692.77;524
693.13;550
693.49;384
693.85;524
694.21;447
694.57;513
694.93;455
695.29;358
695.65;536
696.01;416
696.37;393
696.73;388
697.08;627
697.44;370
697.8;430
698.16;342
698.52;429
698.88;335
699.24;471
699.6;319
699.96;280
700.32;399
700.67;369
701.03;326
701.39;233
701.75;301
702.11;344
702.47;351
702.83;369
703.18;339
703.54;315
703.9;260
704.26;302
704.62;244
704.98;291
705.33;271
705.69;368
706.05;306
706.41;282
706.77;233
707.12;372
707.48;258
707.84;186
708.2;207
708.55;221
708.91;295
709.27;365
709.63;390
709.98;211
710.34;150
710.7;209
711.06;247
711.41;270
711.77;219
712.13;297
712.49;190
712.84;249
713.2;219
713.56;189
713.91;161
714.27;141
714.63;192
714.99;209
715.34;203
715.7;191
716.06;214
716.41;150
716.77;202
717.13;157
717.48;245
717.84;184
718.19;173
718.55;199
718.91;331
719.26;155
719.62;354
719.98;221
720.33;124
720.69;141
721.04;240
721.4;162
721.76;108
722.11;204
722.47;220
722.82;183
723.18;99
723.53;167
723.89;154
724.25;264
724.6;190
724.96;103
725.31;178
725.67;131
726.02;236
726.38;145
726.73;185
727.09;222
727.44;200
727.8;109
728.15;125
728.51;1018
728.86;300
729.22;121
729.57;88
729.93;136
730.28;100
730.64;167
730.99;117
731.35;192
731.7;68
732.06;120
732.41;233
732.76;229
733.12;141
733.47;84
733.83;59
734.18;62
734.54;189
734.89;132
735.24;124
735.6;76
735.95;148
736.31;160
736.66;114
737.01;119
737.37;94
737.72;65
738.07;169
738.43;220
738.78;97
739.13;188
739.49;95
739.84;74
740.19;49
740.55;108
740.9;133
741.25;255
741.61;163
741.96;155
742.31;94
742.67;120
743.02;39
743.37;142
743.72;135
744.08;45
744.43;1
744.78;137
745.14;132
745.49;81
745.84;113
746.19;35
746.55;9
746.9;77
747.25;224
747.6;150
747.95;251
748.31;72
748.66;108
749.01;44
749.36;76
749.71;45
750.07;96
750.42;48
750.77;25
   ;158
   ;196
   ;77
   ;43
   ;152
   ;106
   ;120
   ;108
   ;66
   ;91
   ;63
   ;120
   ;0
   ;48
   ;122
   ;77
   ;7
   ;182
   ;81
   ;129
   ;118
   ;57
   ;59
   ;31
   ;221
   ;84
   ;96
   ;54
   ;25
   ;73
   ;100
   ;120
   ;66
   ;119
   ;45
   ;56
   ;184
   ;85
   ;56
   ;185
   ;81
   ;211
   ;138
   ;201
   ;196
   ;154
   ;122
   ;86
   ;134
   ;142
   ;178
   ;114
   ;181
   ;145
   ;151
   ;136
   ;132
   ;79
   ;151
   ;186
   ;216
   ;247
   ;201
   ;107
   ;229
   ;276
   ;144
   ;250
   ;307
   ;279
   ;333
   ;187
   ;329
   ;230
   ;175
   ;270
   ;286
   ;331
   ;361
   ;300
   ;365
   ;326
   ;412
   ;405
   ;919
   ;399
   ;440
   ;407
   ;408
   ;466
   ;504
   ;493
   ;521
   ;585
   ;549
   ;550
   ;650
   ;627
   ;581
   ;608
   ;652
   ;810
   ;807
   ;799
   ;779
   ;876
   ;1111
   ;928
   ;987
   ;981
   ;1255
   ;1195
   ;1211
   ;1236
   ;1370
   ;1379
   ;1581
   ;1523
   ;1603
   ;1690
   ;1804
   ;1782
   ;1943
   ;1999
   ;2138
   ;2289
   ;2202
   ;2348
   ;2504
   ;2528
   ;2539
   ;2673
   ;2781
   ;2863
   ;3002
   ;3078
   ;3107
   ;3185
   ;3266
   ;3277
   ;3437
   ;3623
   ;3589
   ;3709
   ;3850
   ;3913
   ;4110
   ;4132
   ;4232
   ;4378
   ;4331
   ;4279
   ;4544
   ;4611
   ;4609
   ;4811
   ;4801
   ;4711
   ;4900
   ;4811
   ;4987
   ;5013
   ;4856
   ;4797
   ;4759
   ;4723
   ;4615
   ;4686
   ;4725
   ;4536
   ;4444
   ;4446
   ;4327
   ;4148
   ;4178
   ;4176
   ;4121
   ;4040
   ;3918
   ;3760
   ;3831
   ;3838
   ;3500
   ;3526
   ;3391
   ;3452
   ;3230
   ;3303
   ;3111
   ;2996
   ;3015
   ;2991
   ;2894
   ;2881
   ;2881
   ;2831
   ;2832
   ;2795
   ;2611
   ;2874
   ;2590
   ;2531
   ;2570
   ;2586
   ;2542
   ;2442
   ;2338
   ;2431
   ;2316
   ;2342
   ;2327
   ;2330
   ;2264
   ;2458
   ;2212
   ;2125
   ;2068
   ;2320
   ;2061
   ;1910
   ;1997
   ;1959
   ;2021
   ;1893
   ;1928
   ;1861
   ;1924
   ;1910
   ;1986
   ;1905
   ;1918
   ;1902
   ;1718
   ;1798
   ;1830
   ;1795
   ;1752
   ;1756
   ;1736
   ;1851
   ;1771
   ;1672
   ;1640
   ;1738
   ;1726
   ;1669
   ;1694
   ;1731
   ;1695
   ;1682
   ;1708
   ;1636
   ;1709
   ;1683
   ;1686
   ;1695
   ;1632
   ;1574
   ;1601
   ;1624
   ;1722
   ;1546
   ;1509
   ;1644
   ;1673
   ;1599
   ;1638
   ;1678
   ;1626
   ;1626
   ;1602
   ;1569
   ;1587
   ;1501
   ;1628
   ;1723
   ;1602
   ;1562
   ;1529
   ;1695
   ;1561
   ;1551
   ;1508
   ;1521
   ;1526
   ;1664
   ;1605
   ;1596
   ;1500
   ;1642
   ;1656
   ;1601
   ;1534
   ;1679
   ;1559
   ;1645
   ;1511
   ;1514
   ;1603
   ;1560
   ;1567
   ;1662
   ;1561
   ;1558
   ;1566
   ;1489
   ;1534
   ;1580
   ;1506
   ;1544
   ;1600
   ;1491
   ;1473
   ;1514
   ;1464
   ;1486
   ;1447
   ;1500
   ;1530
   ;1510
   ;1544
   ;1671
   ;1433
   ;1417
   ;1457
   ;1350
   ;1474
   ;1406
   ;1378
   ;1480
   ;1487
   ;1429
   ;1336
   ;1280
   ;1295
   ;1214
   ;1183
   ;1361
   ;1265
   ;1268
   ;1250
   ;1180
   ;1189
   ;1210
   ;1122
   ;1115
   ;1138
   ;1113
   ;1044
   ;1041
   ;946
   ;938
   ;972
   ;991
   ;926
   ;928
   ;880
   ;949
   ;879
   ;830
   ;830
   ;789
   ;877
   ;770
   ;772
   ;720
   ;845
   ;763
   ;728
   ;735
   ;700
   ;747
   ;628
   ;645
   ;595
   ;694
   ;589
   ;633
   ;592
   ;564
   ;559
   ;566
   ;692
   ;536
   ;539
   ;438
   ;443
   ;368
   ;455
   ;485
   ;417
   ;341
   ;382
   ;426
   ;378
   ;318
   ;332
   ;345
   ;339
   ;364
   ;377
   ;301
   ;347
   ;349
   ;272
   ;189
   ;256
   ;281
   ;222
   ;255
   ;184
   ;234
   ;204
   ;191
   ;258
   ;182
   ;196
   ;218
   ;199
   ;112
   ;142
   ;154
   ;265
   ;104
   ;134
   ;183
   ;94
   ;234
   ;182
   ;40
   ;74
   ;92
   ;145
   ;121
   ;118
   ;104
   ;81
   ;63
   ;57
   ;175
   ;63
   ;98
   ;145
   ;106
   ;0
   ;50
   ;64
   ;27
   ;87
   ;143
   ;108
   ;288
   ;168
   ;70
   ;62
   ;14
   ;0
   ;40
   ;53
   ;76
   ;149
   ;31
   ;113
   ;0
   ;35
   ;96
   ;14
   ;30
   ;0
   ;113
   ;27
   ;0
   ;62
   ;103
   ;7
   ;0
   ;9
   ;10
   ;0
   ;0
   ;11
   ;22
   ;0
   ;0
   ;0
   ;16
   ;59
   ;65
   ;0
   ;51
   ;62
   ;24
   ;1
   ;26
   ;0
   ;0
   ;9
   ;38
   ;5
;0
;0
;0
;0
;51
;19
;0
;0
;0
;52
;0
;59
;45
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;3
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;19
;106
;21
;0
;0
;0
;0
;0
;15
;25
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;16
;9
;0
;0
;0
;0
;19
;0
;64
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;91
;69
;3
;0
;0
;0
;0
;0
;0
;7
;0
;0
;0
;0
;0
;8
;1
;0
;0
;0
;0
;6
;0
;0
;0
;11061
;526
;71
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;33
;0
;0
;0
;0
;0
;0
;114
;0
;0
;54
;0
;0
;0
;2
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;83
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;70
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;48
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;7
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;7
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;26
;0
;0
;0
;0
;0
;0
;0
;37
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;16
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;2
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;0
;27
