Wavelength;%TR #1
162.83;0
163.22;0
163.62;0
164.01;0
164.41;0
164.81;0
165.2;0
165.6;0
165.99;0
166.39;0
166.79;0
167.18;0
167.58;0
167.97;0
168.37;0
168.77;0
169.16;0
169.56;237.5
169.95;0
170.35;0
170.75;0
171.14;0
171.54;0
171.93;0
172.33;0
172.72;266.6667
173.12;0
173.52;0
173.91;0
174.31;0
174.7;0
175.1;119.5876
175.5;27.1186
175.89;0
176.29;0
176.68;18.6047
177.08;0
177.48;0
177.87;59.6774
178.27;56.1644
178.66;31.0078
179.06;33.9623
179.45;20.9091
179.85;29.0698
180.25;86.3158
180.64;54.3689
181.04;16.3121
181.43;32.4074
181.83;21.8978
182.22;0
182.62;70.3704
183.02;21.1538
183.41;97.0149
183.81;21.2291
184.2;97
184.6;125.9615
184.99;86.8132
185.39;15.7233
185.79;34.4444
186.18;54.7945
186.58;0
186.97;0
187.37;0
187.76;47.0588
188.16;0
188.56;90.3846
188.95;83.3333
189.35;6.6116
189.74;62.8205
190.14;61.1111
190.53;0
190.93;38.1443
191.32;38.3838
191.72;34.6154
192.12;0
192.51;17.0543
192.91;41.6667
193.3;67.7419
193.7;20.3125
194.09;0
194.49;110
194.88;45.8333
195.28;76.7296
195.68;52.1739
196.07;0
196.47;73.8318
196.86;0
197.26;0
197.65;0
198.05;167.5676
198.44;45.8333
198.84;76.9231
199.23;86.6667
199.63;6.1404
200.02;0
200.42;0
200.82;16.129
201.21;0
201.61;50.6494
202;2.1505
202.4;39.1667
202.79;14.1732
203.19;0
203.58;0
203.98;0
204.37;103.5714
204.77;13.3333
205.16;54.6392
205.56;0
205.95;50.4348
206.35;50
206.75;0
207.14;24.1071
207.54;0
207.93;12.4031
208.33;26
208.72;10.9756
209.12;27.9279
209.51;0
209.91;94.0299
210.3;47.561
210.7;44.4444
211.09;0
211.49;30.5263
211.88;0
212.28;0
212.67;36.1111
213.07;0
213.46;6.6667
213.86;15
214.25;200
214.65;24.0741
215.04;8.9744
215.44;35.1064
215.83;0
216.23;0
216.62;0
217.02;35.7143
217.41;67.0588
217.81;27.8481
218.2;11.3636
218.6;64.4068
218.99;39.8438
219.39;44.2623
219.78;2.8571
220.18;38.7755
220.57;70
220.97;7.5269
221.36;0
221.76;0
222.15;0
222.55;25.9036
222.94;0
223.34;42.268
223.73;79.5455
224.13;50.3876
224.52;0
224.92;4.4776
225.31;47.8261
225.71;0
226.1;0
226.49;43.3333
226.89;48.6486
227.28;2.3121
227.68;0
228.07;8.3333
228.47;35.9375
228.86;0
229.26;0
229.65;2.2059
230.05;0
230.44;0
230.84;8.046
231.23;0
231.63;71.5596
232.02;44.4444
232.41;4.3103
232.81;0
233.2;0
233.6;0
233.99;33.8164
234.39;0
234.78;150
235.18;0
235.57;0
235.97;0
236.36;46.7391
236.75;14.2857
237.15;10
237.54;0
237.94;25.5102
238.33;0
238.73;37.5
239.12;0
239.52;0
239.91;0
240.3;0
240.7;7.6087
241.09;0
241.49;0
241.88;0
242.28;0
242.67;0
243.06;0
243.46;68.9655
243.85;0
244.25;0
244.64;0
245.04;37.1429
245.43;59.6491
245.82;22.7273
246.22;0
246.61;0
247.01;0
247.4;0
247.79;13.8211
248.19;0
248.58;0
248.98;42.2222
249.37;0
249.77;0.9091
250.16;0
250.55;13.1783
250.95;24.6479
251.34;28.8
251.74;11.0294
252.13;0
252.52;0
252.92;30.8411
253.31;0
253.71;0
254.1;0
254.49;0
254.89;0
255.28;4.0816
255.68;0
256.07;17.7215
256.46;13.2353
256.86;0
257.25;0
257.64;0
258.04;9.6154
258.43;20
258.83;13.9073
259.22;3.7975
259.61;18.1818
260.01;32.3529
260.4;0
260.79;19.6262
261.19;29.0909
261.58;30.7692
261.98;35.5556
262.37;0
262.76;34.1935
263.16;3.6364
263.55;15.2174
263.94;3.0864
264.34;0
264.73;0
265.12;4.5113
265.52;0
265.91;36.4486
266.31;4.0698
266.7;0
267.09;53.3333
267.49;17.8862
267.88;0
268.27;0
268.67;0
269.06;0
269.45;19.8718
269.85;57.8431
270.24;0
270.63;7.9755
271.03;48.8636
271.42;17.6991
271.81;0
272.21;0
272.6;0
272.99;14.0187
273.39;7.9646
273.78;0
274.17;0
274.57;0
274.96;37.5546
275.35;0
275.75;0
276.14;7.6087
276.53;65.4135
276.93;31.3433
277.32;0
277.71;14.9701
278.11;46.4286
278.5;0
278.89;0
279.28;2.9126
279.68;21.0191
280.07;16.8
280.46;0
280.86;0
281.25;0
281.64;30.0813
282.04;38.1503
282.43;3.1915
282.82;0
283.21;0
283.61;1.4388
284;0
284.39;6.993
284.79;11.2069
285.18;22.807
285.57;0
285.96;0
286.36;21.5827
286.75;0
287.14;4
287.54;60
287.93;0
288.32;8.1967
288.71;3.9683
289.11;0
289.5;0
289.89;23.871
290.28;0
290.68;0
291.07;0
291.46;0
291.86;0
292.25;0
292.64;19.3333
293.03;0
293.43;0
293.82;0
294.21;7.6271
294.6;11.8343
295;0
295.39;0.9709
295.78;0
296.17;0
296.57;35.2381
296.96;0
297.35;0
297.74;7.3298
298.14;26.3158
298.53;0
298.92;2.1429
299.31;19.2857
299.7;12.5
300.1;0
300.49;2.069
300.88;0
301.27;14.6341
301.67;0
302.06;36.5
302.45;0
302.84;0
303.23;0
303.63;29.0598
304.02;13.9344
304.41;0
304.8;0
305.19;0
305.59;3.3784
305.98;27.1429
306.37;0
306.76;14.8936
307.15;25.4902
307.55;27.2727
307.94;0
308.33;0
308.72;0
309.11;9.375
309.51;85.9649
309.9;26.5823
310.29;0
310.68;31.6176
311.07;0
311.47;0
311.86;10.5691
312.25;0
312.64;0
313.03;56.8627
313.42;45.5696
313.82;0
314.21;0
314.6;5.7143
314.99;0
315.38;20
315.77;6.25
316.17;0
316.56;0
316.95;0
317.34;0
317.73;0
318.12;14.1509
318.51;0
318.91;0
319.3;0
319.69;16.5
320.08;1.7341
320.47;0
320.86;40
321.25;18.2927
321.65;81.1765
322.04;12.6126
322.43;0
322.82;0
323.21;16.6667
323.6;2.4691
323.99;0
324.39;21.5596
324.78;0
325.17;21.9512
325.56;3.4483
325.95;16.25
326.34;0
326.73;0
327.12;0
327.51;15.9091
327.91;0
328.3;0
328.69;26.3889
329.08;0
329.47;0
329.86;30.9859
330.25;3.2432
330.64;0
331.03;0
331.42;10.2041
331.82;0
332.21;0
332.6;0
332.99;0
333.38;9.9174
333.77;0
334.16;0
334.55;1.6129
334.94;42.2857
335.33;0
335.72;0
336.11;24.0876
336.5;0
336.89;3.7037
337.29;0
337.68;0
338.07;0
338.46;0
338.85;3.252
339.24;0
339.63;0.6061
340.02;0
340.41;30.7229
340.8;0
341.19;0
341.58;0
341.97;25.8278
342.36;49.2188
342.75;4.1322
343.14;0
343.53;0
343.92;0
344.31;0
344.7;0
345.09;0
345.48;10.5263
345.87;0
346.26;13.6364
346.65;21.2598
347.04;0
347.43;9.3525
347.83;0
348.22;0
348.61;0
349;0
349.39;28.0612
349.78;0
350.17;11.9469
350.56;5.4945
350.95;6.7114
351.34;0
351.73;0
352.11;0
352.5;11.6022
352.89;3.268
353.28;0
353.67;3.4682
354.06;4.5161
354.45;0
354.84;9.4787
355.23;90.0386
355.62;14.3426
356.01;1.3072
356.4;0
356.79;0
357.18;0
357.57;0
357.96;0
358.35;0
358.74;0
359.13;30.131
359.52;7.6
359.91;25.3247
360.3;21.1111
360.69;0
361.08;0
361.47;4.7368
361.86;0
362.24;0
362.63;0
363.02;5.2239
363.41;8.7179
363.8;0
364.19;17.9487
364.58;1.9608
364.97;5.5556
365.36;8.0645
365.75;21.1321
366.14;18.3206
366.53;0
366.92;5.9361
367.3;0
367.69;10
368.08;2.1661
368.47;20.1238
368.86;3.9088
369.25;0
369.64;18.9504
370.03;7.9038
370.42;8.971
370.81;14.7309
371.19;0
371.58;0
371.97;0
372.36;0
372.75;0
373.14;7.5209
373.53;0
373.92;4.878
374.3;0
374.69;0
375.08;0
375.47;3.6613
375.86;0.6012
376.25;0.4329
376.64;1.3216
377.02;3.9535
377.41;0
377.8;0
378.19;1.6863
378.58;0
378.97;0
379.36;1.8553
379.74;5.1635
380.13;3.4109
380.52;5.6515
380.91;2.1207
381.3;0
381.69;6.7771
382.07;4.742
382.46;4.9787
382.85;5.9663
383.24;6.1358
383.63;0.9211
384.01;0
384.4;6.9083
384.79;0.9901
385.18;0.1212
385.57;1.9975
385.96;8.9744
386.34;6.0021
386.73;7.8652
387.12;0
387.51;6.4249
387.9;3.6036
388.28;0.2893
388.67;17.2684
389.06;0.2762
389.45;0.7923
389.83;5.7541
390.22;2.1719
390.61;3.4361
391;2.1151
391.39;4.3867
391.77;3.8741
392.16;1.405
392.55;8.8587
392.94;2.7509
393.32;1.3514
393.71;9.2407
394.1;1.9476
394.49;4.698
394.87;1.5509
395.26;2.1927
395.65;6.7145
396.04;3.6472
396.42;2.8796
396.81;9.2308
397.2;6.5534
397.59;2.2699
397.97;4.8329
398.36;10.2933
398.75;6.4426
399.14;3.3576
399.52;3.9956
399.91;5.6482
400.3;6.4182
400.68;10.286
401.07;0.7092
401.46;5.2008
401.85;4.1605
402.23;8.1553
402.62;6.4653
403.01;3.4361
403.39;4.4954
403.78;6.1407
404.17;1.6034
404.55;5.4629
404.94;6.119
405.33;7.2547
405.71;4.4237
406.1;5.9806
406.49;4.717
406.88;4.7295
407.26;7.1746
407.65;3.9516
408.04;4.903
408.42;5.141
408.81;6.0312
409.2;4.191
409.58;6.7265
409.97;6.1634
410.36;4.6614
410.74;6.8862
411.13;4.947
411.51;4.0051
411.9;6.3019
412.29;6.0674
412.67;7.0689
413.06;6.4107
413.45;5.849
413.83;6.2229
414.22;6.1502
414.61;6.148
414.99;5.3439
415.38;5.1892
415.76;5.6535
416.15;6.6218
416.54;5.0195
416.92;7.3681
417.31;6.7234
417.7;5.3981
418.08;5.8653
418.47;6.1445
418.85;5.9098
419.24;6.2095
419.63;5.565
420.01;5.2764
420.4;6.4469
420.78;6.9054
421.17;6.3398
421.55;7.6631
421.94;6.5941
422.33;7.0993
422.71;5.1682
423.1;5.7514
423.48;6.6537
423.87;6.1945
424.25;6.9311
424.64;5.4684
425.03;6.5343
425.41;6.0409
425.8;5.6534
426.18;7.1986
426.57;6.6181
426.95;6.8483
427.34;6.5053
427.72;6.8315
428.11;6.7333
428.5;5.7679
428.88;5.0288
429.27;5.6408
429.65;6.5923
430.04;5.5744
430.42;5.8527
430.81;5.7449
431.19;6.1028
431.58;7.0709
431.96;7.2606
432.35;7.0516
432.73;5.4058
433.12;6.6555
433.5;5.9325
433.89;6.4926
434.27;6.7797
434.66;6.6295
435.04;5.2554
435.43;4.8213
435.81;6.6232
436.2;5.8857
436.58;6.2455
436.97;5.8508
437.35;5.4736
437.74;5.8146
438.12;6.4761
438.51;5.9908
438.89;5.7384
439.28;5.4104
439.66;6.4529
440.05;7.1344
440.43;5.7615
440.81;5.6695
441.2;6.1975
441.58;6.2627
441.97;6.7013
442.35;6.1278
442.74;5.7515
443.12;6.26
443.51;5.8368
443.89;6.2605
444.27;6.3744
444.66;6.6933
445.04;5.581
445.43;6.463
445.81;6.4139
446.2;6.6591
446.58;6.6262
446.96;5.8621
447.35;6.8386
447.73;6.8928
448.12;6.2692
448.5;6.157
448.88;6.0677
449.27;6.1314
449.65;5.9624
450.04;6.3156
450.42;6.064
450.8;6.7149
451.19;6.2179
451.57;6.6713
451.95;6.59
452.34;7.0002
452.72;6.3425
453.11;6.0917
453.49;7.0462
453.87;6.6798
454.26;6.5505
454.64;6.3816
455.02;6.64
455.41;6.1784
455.79;6.2063
456.17;6.3243
456.56;6.1827
456.94;6.5354
457.32;6.4732
457.71;5.8405
458.09;6.6815
458.47;6.3164
458.86;6.696
459.24;6.3026
459.62;6.8794
460.01;6.3129
460.39;6.501
460.77;6.4898
461.16;6.4183
461.54;7.1996
461.92;6.4765
462.31;6.2845
462.69;6.2314
463.07;6.2678
463.45;6.4136
463.84;6.3743
464.22;5.9612
464.6;6.2683
464.99;6.7273
465.37;6.6667
465.75;6.1781
466.13;6.1926
466.52;6.5162
466.9;6.8442
467.28;6.5134
467.66;6.2151
468.05;6.7951
468.43;6.4969
468.81;6.6018
469.19;6.3663
469.58;5.8765
469.96;6.308
470.34;6.465
470.72;6.6363
471.11;6.8571
471.49;6.2854
471.87;6.494
472.25;6.2962
472.64;6.7195
473.02;6.3252
473.4;6.1759
473.78;6.3772
474.16;6.174
474.55;6.7123
474.93;6.315
475.31;6.6061
475.69;6.5109
476.07;6.3941
476.46;6.8172
476.84;6.6145
477.22;6.2397
477.6;6.2326
477.98;6.3485
478.37;6.353
478.75;6.4729
479.13;6.4093
479.51;6.244
479.89;6.4384
480.27;6.3314
480.66;6.4853
481.04;6.5314
481.42;6.4831
481.8;6.3865
482.18;6.4594
482.56;6.6727
482.94;6.3769
483.33;6.4596
483.71;6.3326
484.09;6.445
484.47;6.481
484.85;6.2326
485.23;6.1847
485.61;6.3799
485.99;6.5127
486.38;6.3804
486.76;6.2761
487.14;6.3139
487.52;6.4701
487.9;6.558
488.28;6.4085
488.66;6.3463
489.04;6.2348
489.42;6.3692
489.81;6.2688
490.19;6.3798
490.57;6.4998
490.95;6.4078
491.33;6.4239
491.71;6.7653
492.09;6.5943
492.47;6.6371
492.85;6.4073
493.23;6.5712
493.61;6.5829
493.99;6.4629
494.37;6.6433
494.75;6.5795
495.13;6.4536
495.51;6.652
495.9;6.8191
496.28;6.9248
496.66;6.5021
497.04;6.5046
497.42;7.1421
497.8;6.5824
498.18;6.6726
498.56;6.7811
498.94;6.7752
499.32;6.557
499.7;6.9042
500.08;6.6836
500.46;6.7918
500.84;6.932
501.22;6.7363
501.6;6.7242
501.98;6.8488
502.36;6.9551
502.74;6.7728
503.12;6.7805
503.5;6.9601
503.88;7.0391
504.26;7.1887
504.64;7.1446
505.02;7.0675
505.39;7.2728
505.77;7.4011
506.15;7.3436
506.53;7.162
506.91;7.3968
507.29;7.5648
507.67;7.4827
508.05;7.3964
508.43;7.6048
508.81;7.6546
509.19;7.7246
509.57;7.824
509.95;7.8761
510.33;7.8132
510.71;7.9359
511.09;7.9724
511.46;8.2268
511.84;8.3342
512.22;9.3409
512.6;8.5008
512.98;8.5872
513.36;8.5888
513.74;8.8792
514.12;9.1983
514.5;9.0089
514.87;9.1322
515.25;9.2901
515.63;9.362
516.01;9.4474
516.39;9.679
516.77;9.4562
517.15;9.8016
517.53;10.0895
517.9;10.2537
518.28;10.278
518.66;10.3583
519.04;10.4731
519.42;10.6464
519.8;10.9004
520.17;11.1981
520.55;11.1466
520.93;11.3158
521.31;11.4977
521.69;12.0125
522.07;11.8136
522.44;12.1614
522.82;12.2649
523.2;12.4841
523.58;12.6346
523.96;12.9266
524.33;12.9039
524.71;13.083
525.09;13.4386
525.47;13.384
525.85;13.5684
526.22;13.9865
526.6;14.0204
526.98;14.2801
527.36;14.5771
527.73;14.7461
528.11;14.6912
528.49;14.8328
528.87;14.9934
529.25;15.0109
529.62;15.3233
530;15.4718
530.38;15.4252
530.75;15.8683
531.13;15.7049
531.51;15.9572
531.89;16.143
532.26;16.2758
532.64;16.4476
533.02;16.5128
533.4;16.5781
533.77;16.7851
534.15;16.8883
534.53;16.964
534.9;16.8065
535.28;16.9781
535.66;17.1929
536.04;17.2306
536.41;17.4832
536.79;17.0324
537.17;17.3412
537.54;17.4796
537.92;17.4505
538.3;17.8591
538.67;17.5972
539.05;17.8021
539.43;17.6115
539.8;17.9157
540.18;17.8423
540.56;17.9921
540.93;18.0811
541.31;18.0162
541.69;17.9903
542.06;17.8446
542.44;18.3166
542.81;18.0829
543.19;18.3859
543.57;18.4544
543.94;18.2721
544.32;18.2379
544.7;18.5004
545.07;18.4905
545.45;18.6052
545.82;18.5191
546.2;18.6524
546.58;18.4985
546.95;18.3922
547.33;18.4536
547.7;18.6967
548.08;18.5532
548.46;18.4982
548.83;18.7558
549.21;18.7537
549.58;18.7322
549.96;18.8032
550.33;18.865
550.71;18.8975
551.08;18.8445
551.46;18.8415
551.84;18.8985
552.21;18.9083
552.59;19.026
552.96;18.9265
553.34;18.9121
553.71;18.8258
554.09;19.1854
554.46;19.0113
554.84;18.8864
555.21;18.7292
555.59;18.9021
555.96;19.0011
556.34;18.8682
556.71;18.5741
557.09;18.9221
557.46;18.9425
557.84;18.635
558.21;18.5568
558.59;18.6624
558.96;18.7553
559.34;18.7446
559.71;18.6195
560.09;18.4675
560.46;18.4419
560.84;18.3913
561.21;18.2985
561.59;18.2211
561.96;18.1956
562.33;18.2952
562.71;18.1738
563.08;17.961
563.46;17.834
563.83;17.8237
564.21;17.8794
564.58;17.8017
564.96;17.9436
565.33;17.5185
565.7;17.5139
566.08;17.0081
566.45;17.1628
566.83;16.995
567.2;16.9013
567.57;16.7627
567.95;16.6892
568.32;16.6312
568.7;16.4008
569.07;16.4244
569.44;16.3136
569.82;15.9063
570.19;16.0411
570.56;15.5209
570.94;15.8218
571.31;15.5767
571.69;15.485
572.06;15.1581
572.43;15.1651
572.81;15.1929
573.18;15.0346
