Wavelength;%TR #1
573.55;14.9018
573.93;14.9528
574.3;14.7141
574.67;14.7323
575.05;14.4336
575.42;14.4629
575.79;14.1886
576.17;14.2606
576.54;14.1857
576.91;14.3261
577.28;13.8267
577.66;13.9163
578.03;13.7221
578.4;13.7183
578.78;13.498
579.15;13.5133
579.52;13.3455
579.89;13.4068
580.27;13.4596
580.64;13.1469
581.01;12.9833
581.39;13.0985
581.76;13.1451
582.13;13.0876
582.5;13.0117
582.88;12.873
583.25;12.8371
583.62;12.9612
583.99;12.7039
584.36;12.738
584.74;12.6579
585.11;12.507
585.48;12.5643
585.85;12.5322
586.23;12.5263
586.6;12.2526
586.97;12.3345
587.34;12.1446
587.71;12.0741
588.09;12.2039
588.46;12.1235
588.83;12.1802
589.2;12.2203
589.57;12.1565
589.94;12.0201
590.32;11.959
590.69;11.9192
591.06;12.018
591.43;11.9144
591.8;11.7276
592.17;11.6843
592.55;11.9564
592.92;11.9352
593.29;11.824
593.66;11.6063
594.03;11.8007
594.4;11.6916
594.77;11.6263
595.14;11.7107
595.52;11.4443
595.89;11.5067
596.26;11.565
596.63;11.5435
597;11.5592
597.37;11.6425
597.74;11.4996
598.11;11.5369
598.48;11.7126
598.85;11.3702
599.23;11.482
599.6;11.3099
599.97;11.5475
600.34;11.2931
600.71;11.5763
601.08;11.4897
601.45;11.3422
601.82;11.2936
602.19;11.2384
602.56;11.7516
602.93;11.194
603.3;11.0617
603.67;11.2339
604.04;11.1115
604.41;11.0895
604.78;11.256
605.15;11.0301
605.52;11.1103
605.89;10.8838
606.26;11.117
606.63;10.8117
607;10.9838
607.37;10.8527
607.74;10.8708
608.11;10.7813
608.48;10.6594
608.85;10.7523
609.22;10.6067
609.59;10.6921
609.96;10.6779
610.33;10.5901
610.7;10.6145
611.07;10.308
611.44;10.492
611.81;10.4213
612.18;10.3383
612.55;10.2458
612.92;10.2972
613.28;10.3186
613.65;10.1582
614.02;10.0735
614.39;9.9535
614.76;9.9662
615.13;9.8504
615.5;10.1252
615.87;10.0139
616.24;10.142
616.61;9.8061
616.98;9.7527
617.34;9.7943
617.71;9.9029
618.08;9.616
618.45;9.6189
618.82;9.6393
619.19;9.5828
619.56;9.523
619.92;9.6287
620.29;9.6833
620.66;9.4796
621.03;9.6809
621.4;9.6285
621.77;9.6331
622.13;9.5053
622.5;9.3186
622.87;9.527
623.24;9.4741
623.61;9.3294
623.98;9.3688
624.34;9.3349
624.71;9.3835
625.08;9.5134
625.45;9.1383
625.82;9.4782
626.18;9.2526
626.55;9.4053
626.92;9.1886
627.29;9.3804
627.65;9.504
628.02;9.1272
628.39;9.1348
628.76;9.2659
629.12;9.3813
629.49;9.267
629.86;9.0847
630.23;9.2036
630.59;9.2336
630.96;9.2535
631.33;9.0871
631.7;9.1273
632.06;9.2336
632.43;9.5456
632.8;9.3825
633.16;9.378
633.53;9.492
633.9;9.0755
634.26;9.0458
634.63;9.2275
635;9.2914
635.37;9.1988
635.73;9.0766
636.1;8.9914
636.47;9.2701
636.83;9.1774
637.2;9.0779
637.57;9.0023
637.93;9.0543
638.3;9.1528
638.66;8.9934
639.03;8.9035
639.4;8.8405
639.76;8.9285
640.13;9.0193
640.5;8.9216
640.86;8.8208
641.23;8.7056
641.59;8.7757
641.96;8.5409
642.33;8.5079
642.69;8.5588
643.06;8.2511
643.42;8.2716
643.79;8.3503
644.16;8.27
644.52;8.4044
644.89;8.0985
645.25;8.2354
645.62;8.3057
645.98;8.1654
646.35;8.1506
646.71;7.8633
647.08;7.9912
647.45;8.0332
647.81;8.0054
648.18;7.838
648.54;7.9646
648.91;7.7947
649.27;7.7705
649.64;7.868
650;7.7607
650.37;7.6682
650.73;7.7792
651.1;7.7272
651.46;7.4775
651.83;7.6988
652.19;7.8645
652.56;7.8703
652.92;7.6481
653.29;7.5074
653.65;7.6582
654.02;7.5766
654.38;7.5007
654.74;7.6613
655.11;7.6367
655.47;7.7851
655.84;7.4984
656.2;7.4242
656.57;7.5172
656.93;7.8938
657.29;7.3151
657.66;7.3613
658.02;7.5553
658.39;7.4602
658.75;7.466
659.12;7.4727
659.48;7.351
659.84;7.4395
660.21;7.4897
660.57;7.4111
660.93;7.3045
661.3;7.4261
661.66;7.4682
662.03;7.2769
662.39;7.1309
662.75;7.2876
663.12;7.165
663.48;7.0546
663.84;7.1774
664.21;7.1059
664.57;7.2406
664.93;7.2924
665.3;7.0831
665.66;7.1134
666.02;6.9637
666.39;7.0298
666.75;6.849
667.11;6.9222
667.47;6.9913
667.84;7.1626
668.2;6.9651
668.56;7.1624
668.93;7.1071
669.29;7.0934
669.65;6.9292
670.01;6.8182
670.38;7.0348
670.74;6.9605
671.1;7.014
671.46;7.0226
671.83;6.8636
672.19;7.0513
672.55;7.1348
672.91;6.8865
673.28;7.0359
673.64;6.7945
674;7.0756
674.36;6.844
674.72;6.8872
675.09;7.0382
675.45;6.9819
675.81;7.0206
676.17;7.0018
676.53;7.0649
676.9;6.7883
677.26;6.884
677.62;6.8809
677.98;6.938
678.34;7.2443
678.7;7.0288
679.07;7.0191
679.43;7.0804
679.79;7.0127
680.15;7.2679
680.51;7.0658
680.87;7.01
681.23;6.9404
681.6;7.1732
681.96;7.3632
682.32;7.1902
682.68;7.2283
683.04;7.2294
683.4;7.3068
683.76;7.1453
684.12;7.3181
684.48;7.4329
684.84;7.3827
685.21;7.4295
685.57;7.4758
685.93;7.4807
686.29;7.4601
686.65;7.5892
687.01;7.6759
687.37;7.5096
687.73;7.7303
688.09;7.9145
688.45;7.7774
688.81;8.1508
689.17;7.9892
689.53;8.1573
689.89;8.2365
690.25;8.3413
690.61;8.7357
690.97;8.8245
691.33;9.0048
691.69;8.9994
692.05;9.5636
692.41;9.4505
692.77;9.5135
693.13;9.7907
693.49;10.1599
693.85;10.319
694.21;10.7216
694.57;11.2697
694.93;11.2414
695.29;11.8476
695.65;11.8612
696.01;12.2569
696.37;12.7111
696.73;13.1354
697.08;13.7743
697.44;13.772
697.8;14.4404
698.16;14.8855
698.52;15.5417
698.88;16.079
699.24;16.3987
699.6;17.2496
699.96;17.3359
700.32;17.5437
700.67;18.5221
701.03;19.0449
701.39;19.9979
701.75;20.2671
702.11;20.8308
702.47;21.191
702.83;21.7258
703.18;22.699
703.54;22.9316
703.9;23.7435
704.26;24.0608
704.62;24.9863
704.98;25.3427
705.33;26.2201
705.69;26.8261
706.05;26.7483
706.41;27.6912
706.77;28.3334
707.12;28.9711
707.48;29.6113
707.84;29.5157
708.2;30.5476
708.55;30.9615
708.91;31.5021
709.27;32.4071
709.63;32.9806
709.98;33.6365
710.34;34.3031
710.7;34.2101
711.06;35.0989
711.41;36.1275
711.77;36.817
712.13;37.4823
712.49;37.8799
712.84;38.1037
713.2;38.6776
713.56;39.9307
713.91;39.7084
714.27;40.7935
714.63;40.9798
714.99;42.6317
715.34;42.1862
715.7;42.8228
716.06;44.4154
716.41;44.8111
716.77;44.6517
717.13;44.935
717.48;46.2452
717.84;46.8475
718.19;48.19
718.55;46.7942
718.91;47.7097
719.26;49.4469
719.62;51.0118
719.98;48.844
720.33;50.3102
720.69;50.4481
721.04;51.4055
721.4;52.3694
721.76;51.6303
722.11;51.6885
722.47;53.619
722.82;52.807
723.18;54.0394
723.53;54.3575
723.89;55.4919
724.25;54.4352
724.6;54.1237
724.96;52.6006
725.31;55.1351
725.67;56.2755
726.02;53.2457
726.38;55.5882
726.73;55.8708
727.09;56.1342
727.44;56.4531
727.8;57.0608
728.15;56.4103
728.51;57.9275
728.86;55.8887
729.22;56.0066
729.57;59.9544
729.93;60.1428
730.28;54.5455
730.64;58.6984
730.99;57.6114
731.35;55.0932
731.7;59.3054
732.06;61.0458
732.41;63.1191
732.76;59.5918
733.12;65.8003
733.47;61.7668
733.83;62.824
734.18;57.3187
734.54;58.7821
734.89;61.5385
735.24;67.6882
735.6;61.8029
735.95;65.1102
736.31;64.5685
736.66;58.9822
737.01;66.7748
737.37;63.6879
737.72;60.3636
738.07;63.4798
738.43;64.9272
738.78;67.1362
739.13;65.3386
739.49;70.4507
739.84;66.1995
740.19;66.7015
740.55;71.2772
740.9;68.3095
741.25;65.8076
741.61;64.141
741.96;67.7711
742.31;67.1842
742.67;70.6052
743.02;67.8809
743.37;69.5297
743.72;72.3185
744.08;69.6718
744.43;70.3418
744.78;72.0447
745.14;71.105
745.49;72.1006
745.84;70.4951
746.19;72.0943
746.55;72.2502
746.9;69.6076
747.25;72.8038
747.6;75.1517
747.95;75.2035
748.31;71.5992
748.66;71.741
749.01;71.3083
749.36;73.1448
749.71;74.8571
750.07;72.5886
750.42;74.454
750.77;72.4666
751.12;74.5296
751.47;74.0998
751.83;72.4733
752.18;73.7731
752.53;74.7847
752.88;74.2849
753.23;74.5863
753.58;74.837
753.93;74.1591
754.29;74.5478
754.64;75.6721
754.99;74.6404
755.34;74.1341
755.69;74.4554
756.04;73.93
756.39;75.5298
756.74;74.3739
757.09;73.7414
757.44;75.0191
757.8;74.4579
758.15;74.9738
758.5;75.1845
758.85;75.5382
759.2;75.7353
759.55;73.2157
759.9;74.4303
760.25;75.2818
760.6;74.8681
760.95;74.9073
761.3;74.3636
761.65;76.6102
762;76.1399
762.35;75.5953
762.7;75.4554
763.05;74.4871
763.4;75.5791
763.75;75.7072
764.1;75.377
764.45;75.4629
764.8;75.2406
765.15;76.0606
765.5;77.2723
765.85;75.9653
766.2;76.2803
766.55;76.2235
766.9;75.5834
767.25;76.4085
767.59;77.1773
767.94;74.8786
768.29;77.0684
768.64;76.2517
768.99;78.2369
769.34;75.914
769.69;76.7527
770.04;76.5729
770.39;76.9914
770.74;76.4124
771.08;76.7382
771.43;76.5334
771.78;75.8984
772.13;76.336
772.48;76.8116
772.83;76.4016
773.18;76.9563
773.52;76.3328
773.87;75.6152
774.22;76.6423
774.57;76.9231
774.92;77.3468
775.27;77.6835
775.61;76.7194
775.96;77.4755
776.31;77.8502
776.66;78.171
777.01;76.7034
777.35;77.3963
777.7;77.98
778.05;78.189
778.4;77.6518
778.74;77.093
779.09;76.5007
779.44;76.9367
779.79;78.4609
780.13;76.5103
780.48;78.0859
780.83;77.8603
781.18;76.2684
781.52;77.1581
781.87;77.257
782.22;76.8352
782.56;78.6286
782.91;77.7095
783.26;78.2392
783.6;77.3352
783.95;76.5889
784.3;76.897
784.64;76.0154
784.99;78.6298
785.34;78.6515
785.68;77.4969
786.03;77.8387
786.38;77.5103
786.72;74.5849
787.07;75.8102
787.42;78.5955
787.76;80.0426
788.11;76.1945
788.45;78.5964
788.8;78.0449
789.15;77.4322
789.49;78.4225
789.84;77.4624
790.18;77.997
790.53;77.6967
790.87;75.126
791.22;76.7617
791.57;74.6197
791.91;77.4156
792.26;80.1147
792.6;77.1081
792.95;76.9183
793.29;78.1755
793.64;79.4734
793.98;78.4764
794.33;77.047
794.67;78.4321
795.02;76.7529
795.36;76.8693
795.71;76.0086
796.05;75.7386
796.4;79.8473
796.74;77.5076
797.09;75.5505
797.43;75.6469
797.78;76.0597
798.12;78.3984
798.47;77.8987
798.81;77.3769
799.15;73.4407
799.5;75.9863
799.84;77.7778
800.19;80.4348
800.53;77.0377
800.88;71.8723
801.22;79.7602
801.56;76.8209
801.91;72.0305
802.25;82.3899
802.59;80.9942
802.94;75.7732
803.28;75.5102
803.63;75.7694
803.97;77.6544
804.31;77.8832
804.66;79.6601
805;73.7582
805.34;76.5927
805.69;76.2897
806.03;77.6795
806.37;72.7414
806.72;79.7565
807.06;79.3158
807.4;81.5514
807.74;78.5032
808.09;76.0274
808.43;81.6316
808.77;77.1326
809.12;77.539
809.46;78.4715
809.8;82.5778
810.14;76.4423
810.49;74.5288
810.83;79.7741
811.17;79.5367
811.51;73.5494
811.86;71.7838
812.2;71.1991
812.54;76.8894
812.88;80.3787
813.22;78.1674
813.57;74.7792
813.91;73.4878
814.25;80.9305
814.59;78.0776
814.93;79.9432
815.28;76.7482
815.62;79.5077
815.96;77.0975
816.3;76.6821
816.64;78.0786
816.98;76.8245
817.32;78.392
817.67;76.3304
818.01;78.1788
818.35;78.5445
818.69;80.5252
819.03;75.0132
819.37;76.5381
819.71;75.3483
820.05;78.5637
820.39;77.6008
820.73;76.9716
821.08;75.6869
821.42;79.5005
821.76;81.0622
822.1;80.8943
822.44;78.1011
822.78;81.6025
823.12;76.0062
823.46;82.9474
823.8;76.9898
824.14;80.3942
824.48;80.484
824.82;79.0347
825.16;82.4375
825.5;78.0303
825.84;80.9674
826.18;75.308
826.52;75.8741
826.86;78.5128
827.2;82.6199
827.54;83.2704
827.88;81.0972
828.22;75.6614
828.56;80.2927
828.9;78.9417
829.24;79.6095
829.57;81.7664
829.91;76.5097
830.25;76.5111
830.59;78.2727
830.93;83.2881
831.27;80.8872
831.61;76.973
831.95;77.8015
832.29;75.9783
832.63;75.9358
832.96;78.9416
833.3;77.839
833.64;77.8498
833.98;76.261
834.32;79.8516
834.66;79.4576
835;79.9652
835.33;80.7113
835.67;73.9155
836.01;82.266
836.35;77.0019
836.69;73.6579
837.02;78.3044
837.36;80.6137
837.7;76.0028
838.04;78.2424
838.38;77.8642
838.71;81.1881
839.05;77.1513
839.39;79.9076
839.73;79.7438
840.06;79.9031
840.4;74.3191
840.74;81.1385
841.08;78.7381
841.41;79.9637
841.75;112.1185
842.09;83.3333
842.42;78.9428
842.76;75.8333
843.1;71.4286
843.43;75.1724
843.77;75.5802
844.11;76.078
844.44;72.0644
844.78;77.116
845.12;72.7177
845.45;73.8901
845.79;80.7955
846.13;84.7518
846.46;76.9415
846.8;72.5771
847.14;72.8774
847.47;82.1795
847.81;75.1302
848.14;81.6208
848.48;84.9057
848.82;81.6594
849.15;85.0789
849.49;75.2151
849.82;80.102
850.16;70.7668
850.49;71.7813
850.83;67.8832
851.17;65.5512
851.5;67.304
851.84;60.4027
852.17;87.1658
852.51;81.9629
852.84;72.9282
853.18;76.7584
853.51;67.8744
853.85;81.4241
854.18;71.0059
854.52;62.7451
854.85;78.2918
855.19;69.4915
855.52;55.2846
855.86;60.3774
856.19;89.2405
856.53;86.5385
856.86;74.6667
857.19;55.1724
857.53;42.2222
857.86;58.1967
858.2;85.3659
858.53;30.3571
858.87;64.6154
859.2;35.4167
859.53;82.6667
859.87;0
860.2;0
860.54;14.4068
860.87;64.6154
861.2;20
861.54;45.5696
861.87;56
862.2;0
862.54;0
862.87;148
863.2;103.7037
863.54;0
863.87;0
864.2;33.3333
864.54;63.4921
864.87;182.7586
865.2;49.3671
865.53;0
865.87;31.6456
866.2;0
866.53;0
866.87;0
867.2;0
867.53;30
867.86;0
868.2;36.3636
868.53;25.8065
868.86;76.9231
869.19;0
869.52;71.1864
869.86;0
870.19;172.2222
870.52;0
870.85;0
871.18;0
871.52;0
871.85;0
872.18;0
872.51;0
872.84;40
873.17;73.913
873.51;80.6452
873.84;0
874.17;0
874.5;37.5
874.83;0
875.16;150
875.49;0
875.82;0
876.15;0
876.49;8.1081
876.82;0
877.15;0
877.48;0
877.81;0
878.14;0
878.47;0
878.8;0
879.13;93.617
879.46;100
879.79;0
880.12;44
880.45;0
880.78;0
881.11;0
881.44;0
881.77;0
882.1;0
882.43;0
882.76;0
883.09;54.2373
883.42;77.2727
883.75;0
884.08;0
884.41;0
884.74;120
885.07;0
885.39;0
885.72;0
886.05;0
886.38;36.1345
886.71;0
887.04;88.4615
887.37;0
887.7;0
888.03;0
888.35;0
888.68;0
889.01;0
889.34;44.7368
889.67;0
890;0
890.32;0
890.65;36
890.98;0
891.31;0
891.64;0
891.96;146.6667
892.29;27.551
892.62;0
892.95;0
893.27;0
893.6;0
893.93;20.6349
894.26;0
894.58;22.5
894.91;34
895.24;0
895.57;39.4737
895.89;0
896.22;0
896.55;0
896.87;0
897.2;0
897.53;0
897.85;0
898.18;97.2973
898.51;0
898.83;0
899.16;0
899.49;33.3333
899.81;0
900.14;0
900.47;0
900.79;100
901.12;92.1053
901.44;5
901.77;0
902.1;0
902.42;0
902.75;50
903.07;0
903.4;14.7368
903.72;0
904.05;0
904.38;0
904.7;6.4103
905.03;0
905.35;0
905.68;0
906;8.6207
906.33;0
906.65;0
906.98;0
907.3;0
907.63;61.5385
907.95;0
908.28;0
908.6;0
908.92;0
909.25;0
909.57;65
909.9;0
910.22;64.8649
910.55;74.1935
910.87;88
911.19;0
911.52;0
911.84;246.6667
912.17;48.9796
912.49;90.2439
912.81;0
913.14;0
913.46;16.9231
913.78;0
914.11;0
914.43;0
914.75;0
915.08;0
915.4;0
915.72;0
916.05;0
916.37;0
916.69;190
917.02;0
917.34;0
917.66;0
917.98;0
918.31;0
918.63;144.4444
918.95;0
919.27;100
